"ensembl_gene_id","chromosome_name","start_position","end_position","hsapiens_homolog_ensembl_gene","hsapiens_homolog_chromosome","hsapiens_homolog_chrom_start","hsapiens_homolog_chrom_end","hsapiens_homolog_associated_gene_name","hsapiens_homolog_orthology_type","hsapiens_homolog_perc_id_r1","gene_biotype","gaculeatus_paralog_ensembl_gene","gaculeatus_paralog_chromosome","gaculeatus_paralog_chrom_start","gaculeatus_paralog_chrom_end","gaculeatus_paralog_perc_id_r1"
"ENSGACG00000037024","XIX",6608396,6629269,"ENSG00000132613","16",70661204,70686053,"MTSS2","ortholog_one2many",68.407,"protein_coding","ENSGACG00000013388","Y",9288906,9310685,93.4591
"ENSGACG00000037210","XIX",1776661,1846042,"ENSG00000179588","16",88453280,88537031,"ZFPM1","ortholog_one2one",47.4155,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000037283","XIX",18256206,18271884,"ENSG00000108021","10",5684731,5763779,"TASOR2","ortholog_one2one",16.9136,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000037299","XIX",8699197,8702842,"ENSG00000185271","14",20425852,20436166,"KLHL33","ortholog_one2one",12.5471,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000037352","XIX",2073983,2114285,"ENSG00000102924","16",49277917,49281838,"CBLN1","ortholog_one2one",87.5648,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000037401","XIX",9056847,9060287,"ENSG00000135211","7",77793728,77798434,"TMEM60","ortholog_one2many",62.406,"protein_coding","ENSGACG00000028024","Y",12751204,12759870,97.7612
"ENSGACG00000037692","XIX",11914378,11925795,"ENSG00000140297","15",59594875,59640239,"GCNT3","ortholog_one2many",54.3379,"protein_coding","ENSGACG00000034413","Y",2760291,2761526,93.7695
"ENSGACG00000037753","XIX",3166206,3197041,"ENSG00000154118","16",87601835,87698156,"JPH3","ortholog_one2many",65.6417,"protein_coding","ENSGACG00000028935","Y",8179710,8220069,98.3871
"ENSGACG00000037794","XIX",12376996,12383347,"ENSG00000140368","15",76993359,77037475,"PSTPIP1","ortholog_one2many",53.125,"protein_coding","ENSGACG00000024251","Y",3566996,3580199,97.2906
"ENSGACG00000037799","XIX",8776239,8789237,"ENSG00000178573","16",79585843,79600737,"MAF","ortholog_one2many",68.4864,"protein_coding","ENSGACG00000026059","Y",13199147,13207267,99.6997
"ENSGACG00000037922","XIX",4786222,4808604,"ENSG00000102900","16",56730118,56850286,"NUP93","ortholog_one2many",82.7839,"protein_coding","ENSGACG00000013862","Y",6561109,6585357,96.8675
"ENSGACG00000037964","XIX",9049109,9055780,"ENSG00000186654","22",44668547,44737681,"PRR5","ortholog_one2many",60.567,"protein_coding","ENSGACG00000012066","Y",12764908,12771546,97.1302
"ENSGACG00000038031","XIX",9789135,9801753,"ENSG00000183208","15",90233808,90245811,"GDPGP1","ortholog_one2many",44.6753,"protein_coding","ENSGACG00000011544","Y",11838165,11839479,94.6309
